Primary Source: Resources/ABINADI.txt
Secondary Source: Resources/Alma 9.txt
Match Case: No
Strict Search: No
Fuzzy Search Parameters: 3/6
Time to complete: 0.11826666666666667 minutes.
Left Match Count: 409
Right Match Count: 1712

Primary Match: this people yea even a great 
Secondary Match: suffer you that ye shall live 


Primary Match: were extended towards them for the 
Secondary Match: for the Lamanites than for them 


Primary Match: and ye shall be smitten on 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: every nation kindred tongue and people 
Secondary Match: favored above every other nation kindred 
Secondary Match: above every other nation kindred tongue 
Secondary Match: every other nation kindred tongue or 
Secondary Match: other nation kindred tongue or people 
Secondary Match: nation kindred tongue or people after 
Secondary Match: kindred tongue or people after having 


Primary Match: iniquities Yea and ye shall be 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: ye shall live in your iniquities 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: things I say unto you Nay 
Secondary Match: people I say unto you Nay 
Secondary Match: I say unto you Nay he 
Secondary Match: say unto you Nay he would 


Primary Match: God redeemed his people from their 
Secondary Match: cut off from his presence from 
Secondary Match: off from his presence from the 
Secondary Match: from his presence from the beginning 


Primary Match: that I shall be destroyed at 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 
Secondary Match: shall utterly be destroyed from off 


Primary Match: afflicted with all manner of diseases 
Secondary Match: sickness and all manner of diseases 
Secondary Match: and all manner of diseases of 
Secondary Match: all manner of diseases of every 


Primary Match: are angry with me And again 
Secondary Match: people they were angry with me 
Secondary Match: they were angry with me and 
Secondary Match: were angry with me and sought 
Secondary Match: angry with me and sought to 


Primary Match: rebellion against God remaineth in his 
Secondary Match: you in his anger and in 
Secondary Match: in his anger and in his 
Secondary Match: his anger and in his fierce 


Primary Match: say unto you that when his 
Secondary Match: his people I say unto you 


Primary Match: towards him But behold I say 
Secondary Match: his name But behold I say 
Secondary Match: name But behold I say unto 
Secondary Match: But behold I say unto you 


Primary Match: smitten for your iniquities for ye 
Secondary Match: ye shall live in your iniquities 


Primary Match: life which is endless that there 
Secondary Match: which has been and which is 
Secondary Match: been and which is and which 
Secondary Match: and which is and which is 
Secondary Match: which is and which is to 
Secondary Match: is and which is to come 


Primary Match: why do ye not keep it 
Secondary Match: not turn away Behold do ye 
Secondary Match: turn away Behold do ye not 
Secondary Match: away Behold do ye not remember 
Secondary Match: Behold do ye not remember the 
Secondary Match: do ye not remember the words 


Primary Match: have known the commandments of God 
Secondary Match: have forgotten the commandments of God 
Secondary Match: the commandments of God they have 
Secondary Match: commandments of God they have been 


Primary Match: rebel against him and die in 
Secondary Match: if ye will rebel against him 
Secondary Match: ye will rebel against him that 
Secondary Match: will rebel against him that ye 
Secondary Match: rebel against him that ye shall 


Primary Match: for sin he shall see his 
Secondary Match: for his matchless power and his 


Primary Match: Having gone according to their own 
Secondary Match: according to their desires and their 


Primary Match: time shall come when all shall 
Secondary Match: they shall come in a time 
Secondary Match: shall come in a time when 
Secondary Match: come in a time when you 


Primary Match: and ye shall be taken by 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: say ye I know if ye 
Secondary Match: say unto you that if ye 


Primary Match: shall be afflicted with all manner 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: shall be visited with utter destruction 


Primary Match: made bare his holy arm in 
Secondary Match: you in his anger and in 
Secondary Match: in his anger and in his 
Secondary Match: his anger and in his fierce 


Primary Match: against this people yea even a 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 
Secondary Match: a lost and a fallen people 
Secondary Match: a lost and a fallen people 


Primary Match: of Moses why do ye not 
Secondary Match: not turn away Behold do ye 
Secondary Match: turn away Behold do ye not 
Secondary Match: away Behold do ye not remember 
Secondary Match: Behold do ye not remember the 
Secondary Match: do ye not remember the words 


Primary Match: if ye slay me ye will 
Secondary Match: firmly decreed that if ye will 
Secondary Match: decreed that if ye will rebel 
Secondary Match: that if ye will rebel against 
Secondary Match: if ye will rebel against him 


Primary Match: those things which are to come 
Secondary Match: there are many promises which are 
Secondary Match: are many promises which are extended 


Primary Match: not for God shall smite you 
Secondary Match: you know not and ye shall 
Secondary Match: not suffer you that ye shall 


Primary Match: die in their sins yea even 
Secondary Match: ye remain in your sins yea 
Secondary Match: remain in your sins yea and 
Secondary Match: in your sins yea and even 
Secondary Match: your sins yea and even more 
Secondary Match: sins yea and even more tolerable 


Primary Match: have they not said also that 
Secondary Match: said also Now they knew not 


Primary Match: that persists in his own carnal 
Secondary Match: you in his anger and in 
Secondary Match: in his anger and in his 
Secondary Match: his anger and in his fierce 


Primary Match: the Lord their God Therefore there 
Secondary Match: them of the Lord their God 
Secondary Match: of the Lord their God Yea 
Secondary Match: the Lord their God Yea after 
Secondary Match: Lord their God Yea after having 


Primary Match: before Christ came in their ignorance 
Secondary Match: remain in their state of ignorance 
Secondary Match: in their state of ignorance therefore 


Primary Match: Have ye taught this people that 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: you Nay ye have not And 
Secondary Match: you and if ye repent not 
Secondary Match: when you know not and ye 
Secondary Match: you know not and ye shall 
Secondary Match: will not suffer you that ye 
Secondary Match: not suffer you that ye shall 
Secondary Match: are not unto you if ye 
Secondary Match: not unto you if ye transgress 


Primary Match: in their sins yea even all 
Secondary Match: ye remain in your sins yea 
Secondary Match: remain in your sins yea and 
Secondary Match: in your sins yea and even 
Secondary Match: your sins yea and even more 
Secondary Match: sins yea and even more tolerable 


Primary Match: to day to keep them in 
Secondary Match: tolerable for them in the day 
Secondary Match: for them in the day of 
Secondary Match: them in the day of judgment 


Primary Match: iniquities of his people that they 
Secondary Match: your iniquities to destroy his people 
Secondary Match: iniquities to destroy his people I 


Primary Match: not written in your hearts I 
Secondary Match: persist in your wickedness that your 
Secondary Match: in your wickedness that your days 


Primary Match: died to redeem them from their 
Secondary Match: their enemies and preserved them from 


Primary Match: evil against this people Know ye 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: tell therefore God will not suffer 
Secondary Match: Lord For he will not suffer 
Secondary Match: For he will not suffer you 
Secondary Match: he will not suffer you that 
Secondary Match: will not suffer you that ye 


Primary Match: who has redeemed his people yea 
Secondary Match: this people or the people who 
Secondary Match: people or the people who were 
Secondary Match: might destroy all his people who 
Secondary Match: destroy all his people who are 
Secondary Match: all his people who are called 
Secondary Match: his people who are called the 
Secondary Match: people who are called the people 


Primary Match: against God remaineth in his fallen 
Secondary Match: you in his anger and in 
Secondary Match: in his anger and in his 
Secondary Match: his anger and in his fierce 


Primary Match: me to prophesy against this people 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: come to pass that ye shall 
Secondary Match: ye repent not they shall come 


Primary Match: came in their ignorance not having 
Secondary Match: remain in their state of ignorance 
Secondary Match: in their state of ignorance therefore 


Primary Match: damnation Having gone according to their 
Secondary Match: according to their desires and their 


Primary Match: their own carnal wills and desires 
Secondary Match: according to their desires and their 
Secondary Match: to their desires and their faith 
Secondary Match: their desires and their faith and 


Primary Match: Yea and ye shall be smitten 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: if ye lay your hands upon 
Secondary Match: you if ye remain in your 
Secondary Match: if ye remain in your sins 
Secondary Match: that if ye persist in your 
Secondary Match: if ye persist in your wickedness 
Secondary Match: sent upon you and if ye 
Secondary Match: upon you and if ye repent 
Secondary Match: sought to lay their hands upon 
Secondary Match: to lay their hands upon me 
Secondary Match: lay their hands upon me that 


Primary Match: Lord their God And it will 
Secondary Match: them of the Lord their God 
Secondary Match: of the Lord their God Yea 
Secondary Match: the Lord their God Yea after 
Secondary Match: Lord their God Yea after having 


Primary Match: were a stiffnecked people quick to 
Secondary Match: people or the people who were 
Secondary Match: were a hard hearted and a 
Secondary Match: a hard hearted and a stiffnecked 
Secondary Match: hard hearted and a stiffnecked people 
Secondary Match: hearted and a stiffnecked people And 
Secondary Match: and a stiffnecked people And they 
Secondary Match: a stiffnecked people And they said 
Secondary Match: a lost and a fallen people 
Secondary Match: were a hard hearted and a 
Secondary Match: a hard hearted and a stiffnecked 
Secondary Match: hard hearted and a stiffnecked people 
Secondary Match: hearted and a stiffnecked people And 
Secondary Match: and a stiffnecked people And also 
Secondary Match: a stiffnecked people And also because 
Secondary Match: they were a lost and a 
Secondary Match: were a lost and a fallen 
Secondary Match: a lost and a fallen people 
Secondary Match: and a fallen people they were 
Secondary Match: a fallen people they were angry 


Primary Match: come when it shall no more 
Secondary Match: shall come in a time when 


Primary Match: For behold did not Moses prophesy 
Secondary Match: me but behold they did not 
Secondary Match: but behold they did not And 
Secondary Match: behold they did not And I 


Primary Match: you this is not all For 
Secondary Match: God But behold this is not 
Secondary Match: But behold this is not all 
Secondary Match: behold this is not all he 
Secondary Match: this is not all he has 
Secondary Match: is not all he has commanded 
Secondary Match: not all he has commanded you 
Secondary Match: For he will not suffer you 


Primary Match: told you the truth ye are 
Secondary Match: are not unto you if ye 
Secondary Match: ye are my brethren and ye 


Primary Match: God remaineth in his fallen state 
Secondary Match: you in his anger and in 
Secondary Match: in his anger and in his 
Secondary Match: his anger and in his fierce 


Primary Match: things which are to come And 
Secondary Match: there are many promises which are 
Secondary Match: are many promises which are extended 


Primary Match: ye can be saved Therefore if 
Secondary Match: and except ye repent ye can 
Secondary Match: except ye repent ye can in 
Secondary Match: ye repent ye can in nowise 


Primary Match: Christ for so shall he be 
Secondary Match: it shall be more tolerable for 
Secondary Match: shall be more tolerable for them 
Secondary Match: land for the Lamanites shall be 
Secondary Match: for the Lamanites shall be sent 


Primary Match: I say unto you Nay for 
Secondary Match: people I say unto you Nay 
Secondary Match: I say unto you Nay he 
Secondary Match: say unto you Nay he would 


Primary Match: redeem them from their transgressions And 
Secondary Match: their enemies and preserved them from 
Secondary Match: from the beginning of their transgressions 


Primary Match: that destroy his people O God 
Secondary Match: your iniquities to destroy his people 
Secondary Match: iniquities to destroy his people I 
Secondary Match: to destroy his people I say 
Secondary Match: destroy his people I say unto 
Secondary Match: Lamanites might destroy all his people 
Secondary Match: might destroy all his people who 
Secondary Match: destroy all his people who are 


Primary Match: the Lord who has redeemed his 
Secondary Match: destroyed the Lord has sent his 
Secondary Match: the Lord has sent his angel 
Secondary Match: Lord has sent his angel to 


Primary Match: And in that day ye shall 
Secondary Match: except ye repent ye can in 
Secondary Match: ye repent ye can in nowise 
Secondary Match: you that ye shall live in 
Secondary Match: that ye shall live in your 
Secondary Match: ye shall live in your iniquities 


Primary Match: kindred tongue and people shall see 
Secondary Match: other nation kindred tongue or people 
Secondary Match: nation kindred tongue or people after 
Secondary Match: kindred tongue or people after having 


Primary Match: commandments of God ye shall be 
Secondary Match: the commandments of God Do ye 
Secondary Match: commandments of God Do ye not 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: resurrection But there is a resurrection 
Secondary Match: that in Nephi there is a 
Secondary Match: in Nephi there is a similar 
Secondary Match: Nephi there is a similar phrase 
Secondary Match: there is a similar phrase that 


Primary Match: every nation kindred tongue and people 
Secondary Match: favored above every other nation kindred 
Secondary Match: above every other nation kindred tongue 
Secondary Match: every other nation kindred tongue or 
Secondary Match: other nation kindred tongue or people 
Secondary Match: nation kindred tongue or people after 
Secondary Match: kindred tongue or people after having 


Primary Match: of the Lord their God And 
Secondary Match: them of the Lord their God 
Secondary Match: of the Lord their God Yea 
Secondary Match: the Lord their God Yea after 
Secondary Match: Lord their God Yea after having 


Primary Match: of your iniquities Yea and ye 
Secondary Match: ye shall live in your iniquities 


Primary Match: to redeem them from their transgressions 
Secondary Match: their enemies and preserved them from 
Secondary Match: from the beginning of their transgressions 


Primary Match: And now I say unto you 
Secondary Match: Behold now I say unto you 
Secondary Match: now I say unto you that 
Secondary Match: now behold I say unto you 


Primary Match: against this people Know ye not 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this cause that ye may not 
Secondary Match: this people saying Now behold this 


Primary Match: Ye have not applied your hearts 
Secondary Match: repentance seeing that your hearts have 
Secondary Match: seeing that your hearts have been 
Secondary Match: that your hearts have been grossly 
Secondary Match: your hearts have been grossly hardened 


Primary Match: there is a resurrection therefore the 
Secondary Match: that in Nephi there is a 
Secondary Match: in Nephi there is a similar 
Secondary Match: Nephi there is a similar phrase 
Secondary Match: there is a similar phrase that 


Primary Match: in flesh he shall be called 
Secondary Match: days shall not be prolonged in 
Secondary Match: shall not be prolonged in the 


Primary Match: pass that ye shall be smitten 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: And behold I say unto you 
Secondary Match: But behold I say unto you 
Secondary Match: behold I say unto you that 
Secondary Match: now behold I say unto you 
Secondary Match: behold I say unto you that 


Primary Match: now I say unto you that 
Secondary Match: Behold now I say unto you 
Secondary Match: now I say unto you that 
Secondary Match: now behold I say unto you 


Primary Match: And have ye taught this people 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: that if this people who have 
Secondary Match: if this people who have received 
Secondary Match: this people who have received so 
Secondary Match: this people saying Now behold this 


Primary Match: nation kindred tongue and people shall 
Secondary Match: above every other nation kindred tongue 
Secondary Match: every other nation kindred tongue or 
Secondary Match: other nation kindred tongue or people 
Secondary Match: nation kindred tongue or people after 
Secondary Match: kindred tongue or people after having 


Primary Match: his people yea him who has 
Secondary Match: this people or the people who 
Secondary Match: people or the people who were 
Secondary Match: might destroy all his people who 
Secondary Match: destroy all his people who are 
Secondary Match: all his people who are called 
Secondary Match: his people who are called the 
Secondary Match: people who are called the people 


Primary Match: Therefore what teach ye this people 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: that the time shall come that 
Secondary Match: they shall come in a time 
Secondary Match: shall come in a time when 


Primary Match: who hath subjected them which is 
Secondary Match: which has been and which is 
Secondary Match: been and which is and which 
Secondary Match: and which is and which is 
Secondary Match: which is and which is to 
Secondary Match: is and which is to come 


Primary Match: to prophesy evil concerning this people 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: all this I say unto you 
Secondary Match: say unto you that if this 
Secondary Match: say unto you that if this 


Primary Match: this people for they are true 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: people who are called the people 
Secondary Match: this people saying Now behold this 


Primary Match: do ye not keep it Why 
Secondary Match: not turn away Behold do ye 
Secondary Match: turn away Behold do ye not 
Secondary Match: away Behold do ye not remember 
Secondary Match: Behold do ye not remember the 
Secondary Match: do ye not remember the words 


Primary Match: is not all For O how 
Secondary Match: But behold this is not all 
Secondary Match: behold this is not all he 
Secondary Match: this is not all he has 
Secondary Match: is not all he has commanded 


Primary Match: you if ye lay your hands 
Secondary Match: judgment than for you if ye 
Secondary Match: than for you if ye remain 
Secondary Match: for you if ye remain in 
Secondary Match: you if ye remain in your 
Secondary Match: if ye remain in your sins 
Secondary Match: say unto you that if ye 
Secondary Match: unto you that if ye persist 
Secondary Match: you that if ye persist in 
Secondary Match: that if ye persist in your 
Secondary Match: if ye persist in your wickedness 
Secondary Match: sent upon you and if ye 
Secondary Match: upon you and if ye repent 
Secondary Match: you and if ye repent not 
Secondary Match: are not unto you if ye 
Secondary Match: not unto you if ye transgress 
Secondary Match: unto you if ye transgress for 
Secondary Match: you if ye transgress for has 


Primary Match: pretend to teach this people and 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: for they were a stiffnecked people 
Secondary Match: people or the people who were 
Secondary Match: marvelous works for they were a 
Secondary Match: works for they were a hard 
Secondary Match: for they were a hard hearted 
Secondary Match: were a hard hearted and a 
Secondary Match: a hard hearted and a stiffnecked 
Secondary Match: hard hearted and a stiffnecked people 
Secondary Match: hearted and a stiffnecked people And 
Secondary Match: and a stiffnecked people And they 
Secondary Match: a stiffnecked people And they said 
Secondary Match: a lost and a fallen people 
Secondary Match: were a hard hearted and a 
Secondary Match: a hard hearted and a stiffnecked 
Secondary Match: hard hearted and a stiffnecked people 
Secondary Match: hearted and a stiffnecked people And 
Secondary Match: and a stiffnecked people And also 
Secondary Match: a stiffnecked people And also because 
Secondary Match: they were a lost and a 
Secondary Match: were a lost and a fallen 
Secondary Match: a lost and a fallen people 
Secondary Match: and a fallen people they were 
Secondary Match: a fallen people they were angry 


Primary Match: this people that they should do 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: unto his people For were it 
Secondary Match: people or the people who were 


Primary Match: your iniquities for ye have said 
Secondary Match: ye shall live in your iniquities 


Primary Match: prophesy against this people yea even 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: his people Yea and even all 
Secondary Match: Lamanites might destroy all his people 
Secondary Match: might destroy all his people who 
Secondary Match: destroy all his people who are 
Secondary Match: all his people who are called 


Primary Match: God shall come forth in the 
Secondary Match: repent not they shall come in 
Secondary Match: not they shall come in a 
Secondary Match: they shall come in a time 
Secondary Match: shall come in a time when 


Primary Match: the time shall come when it 
Secondary Match: they shall come in a time 
Secondary Match: shall come in a time when 
Secondary Match: come in a time when you 


Primary Match: no resurrection But there is a 
Secondary Match: that in Nephi there is a 
Secondary Match: in Nephi there is a similar 
Secondary Match: Nephi there is a similar phrase 
Secondary Match: there is a similar phrase that 


Primary Match: And now I say unto you 
Secondary Match: Behold now I say unto you 
Secondary Match: now I say unto you that 
Secondary Match: now behold I say unto you 


Primary Match: they are true and that ye 
Secondary Match: ye are my brethren and ye 


Primary Match: Nay for if ye had the 
Secondary Match: if it had not been for 
Secondary Match: judgment than for you if ye 
Secondary Match: than for you if ye remain 
Secondary Match: for you if ye remain in 
Secondary Match: unto you if ye transgress for 
Secondary Match: you if ye transgress for has 
Secondary Match: if ye transgress for has not 


Primary Match: hath made for his people which 
Secondary Match: for his matchless power and his 


Primary Match: keep the commandments of God ye 
Secondary Match: the commandments of God Do ye 
Secondary Match: commandments of God Do ye not 


Primary Match: dwelleth in flesh he shall be 
Secondary Match: days shall not be prolonged in 
Secondary Match: shall not be prolonged in the 


Primary Match: a shadow of things which are 
Secondary Match: there are many promises which are 
Secondary Match: are many promises which are extended 
Secondary Match: ye are a lost and a 
Secondary Match: are a lost and a fallen 


Primary Match: for so shall he be called 
Secondary Match: it shall be more tolerable for 
Secondary Match: shall be more tolerable for them 
Secondary Match: land for the Lamanites shall be 
Secondary Match: for the Lamanites shall be sent 


Primary Match: for the Lord hath comforted his 
Secondary Match: for his matchless power and his 


Primary Match: in their ignorance not having salvation 
Secondary Match: remain in their state of ignorance 
Secondary Match: in their state of ignorance therefore 


Primary Match: with all manner of diseases because 
Secondary Match: sickness and all manner of diseases 
Secondary Match: and all manner of diseases of 
Secondary Match: all manner of diseases of every 


Primary Match: things which are to come Teach 
Secondary Match: there are many promises which are 
Secondary Match: are many promises which are extended 


Primary Match: angry with me And again because 
Secondary Match: people were wroth with me because 
Secondary Match: were wroth with me because I 
Secondary Match: wroth with me because I said 
Secondary Match: with me because I said unto 
Secondary Match: people they were angry with me 
Secondary Match: they were angry with me and 
Secondary Match: were angry with me and sought 
Secondary Match: angry with me and sought to 


